160 240
87 104 36
87 104 36
87 104 36
87 104 36
88 103 36
88 103 36
88 103 36
88 103 36
88 103 36
86 103 35
86 103 35
86 103 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
88 100 36
88 100 36
88 100 36
88 100 38
85 99 37
85 99 37
85 99 37
85 99 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 39
83 97 38
83 97 38
86 97 39
85 96 40
85 96 40
84 95 39
82 95 39
82 95 41
82 95 41
82 95 41
81 94 40
81 94 40
81 94 40
81 94 40
80 93 39
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
83 93 41
81 94 41
80 94 41
80 94 41
80 94 41
81 95 42
82 95 42
80 94 41
80 94 41
80 94 41
81 94 41
82 95 42
82 95 42
82 95 42
83 96 43
84 94 42
84 94 42
84 94 42
84 94 41
85 95 42
85 95 42
86 96 43
86 96 43
86 97 41
86 97 41
87 98 42
87 98 42
87 98 42
88 97 42
89 98 43
89 98 43
88 99 39
88 99 39
88 99 39
89 100 40
89 100 42
89 100 42
87 101 42
86 100 41
89 100 42
89 100 42
89 100 42
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
90 101 41
90 101 41
90 101 41
90 102 38
90 102 38
90 102 38
91 103 41
91 103 41
91 103 41
91 103 41
92 104 42
92 104 40
92 104 40
92 104 40
92 104 40
93 105 39
93 105 39
94 106 40
94 106 40
94 106 40
94 106 40
94 106 40
95 106 40
95 106 40
95 106 40
95 106 40
96 107 41
93 108 39
96 107 39
97 106 39
97 106 39
95 108 39
95 108 39
96 107 39
99 106 39
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
90 106 35
90 106 35
89 106 35
90 107 36
90 107 36
90 107 36
88 108 36
88 108 36
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
89 110 35
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
88 108 36
88 108 36
88 108 36
88 108 36
88 108 36
88 108 36
87 107 35
87 107 35
90 107 36
89 106 35
86 106 34
86 106 35
86 106 35
89 106 36
89 104 35
89 104 35
86 106 35
86 106 35
86 106 35
86 106 35
85 105 34
87 104 34
87 104 34
87 104 34
89 104 35
88 105 35
87 104 34
85 105 34
85 105 34
87 104 34
87 104 34
88 103 34
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
88 103 36
88 103 36
88 103 36
88 103 36
87 104 36
86 103 35
86 103 35
86 103 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
88 100 36
88 100 36
88 100 36
88 100 38
85 99 37
85 99 37
85 99 37
85 99 37
84 100 38
84 100 38
83 99 37
83 99 37
83 99 37
82 97 38
82 97 38
82 97 38
85 96 38
83 96 40
82 95 39
82 95 39
82 95 39
81 96 41
81 96 41
81 96 41
81 94 40
81 94 40
81 94 40
81 94 40
80 93 39
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
81 94 41
81 94 41
81 94 41
81 94 41
81 94 41
81 94 41
81 94 41
82 95 42
83 93 41
81 94 41
81 94 41
80 94 41
80 94 41
80 94 41
80 94 41
82 95 42
79 94 39
80 95 40
80 95 40
81 96 41
82 95 41
83 96 42
83 96 42
83 96 42
84 94 42
84 94 42
85 95 43
85 95 42
85 95 42
86 96 43
86 96 43
86 96 43
86 97 41
86 97 41
87 98 42
88 99 43
88 99 43
89 98 43
89 98 43
88 97 42
86 100 39
86 100 39
89 100 40
89 100 40
89 100 42
89 100 42
89 100 42
89 100 42
89 100 42
89 100 42
89 100 42
89 100 40
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
90 101 41
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
91 102 42
90 102 40
90 102 40
91 103 41
91 103 41
91 103 41
91 103 39
91 103 39
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
93 105 39
93 105 39
94 106 40
94 106 40
95 106 40
95 106 40
95 106 40
95 106 40
95 106 40
94 106 40
95 107 41
95 107 41
93 108 39
96 107 39
97 106 39
97 106 39
95 108 39
95 108 39
96 107 39
99 106 39
98 107 42
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
90 106 35
90 106 35
90 106 35
89 106 35
90 107 36
88 108 36
88 108 36
88 108 36
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
88 109 34
90 108 34
90 108 34
91 109 35
91 109 35
89 110 35
90 111 36
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
88 108 36
88 108 36
88 108 36
89 109 37
88 108 36
88 108 36
87 107 35
87 107 35
90 107 36
87 107 35
87 107 35
86 106 35
87 107 36
89 106 36
90 105 36
89 104 35
85 107 35
85 107 35
85 107 35
86 106 35
85 105 34
85 105 34
87 104 34
87 104 34
88 105 35
88 105 35
85 105 34
85 105 34
84 104 33
84 104 33
86 103 33
86 103 33
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
87 104 36
88 103 36
88 103 36
88 103 36
88 103 36
87 104 36
86 103 35
86 103 35
84 104 35
86 103 35
87 102 35
87 102 37
87 102 37
87 102 37
89 101 37
88 100 38
88 100 38
88 100 36
88 100 36
88 100 36
88 100 38
85 99 37
85 99 37
85 99 37
85 99 37
84 100 38
84 100 38
84 100 38
83 99 37
82 98 36
82 97 38
82 97 38
81 96 37
82 96 37
82 95 39
81 94 38
81 94 38
79 94 37
79 94 39
79 94 39
78 95 40
81 94 40
81 94 40
81 94 40
81 94 40
80 93 39
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
80 93 40
81 94 41
81 94 41
82 92 40
80 93 40
79 93 40
79 93 40
77 94 40
80 94 41
80 94 41
81 94 41
80 95 40
80 95 40
81 96 41
81 96 41
83 96 42
82 95 41
82 95 41
82 95 41
85 95 43
85 95 43
85 95 43
86 96 43
86 96 43
86 96 43
87 97 44
87 97 44
86 97 41
86 97 41
87 98 42
88 99 43
88 99 43
89 98 43
88 97 42
88 97 42
86 100 38
86 100 39
87 101 40
89 100 40
89 100 42
90 99 42
90 99 42
90 99 42
89 100 42
89 100 42
89 100 42
89 100 40
89 100 40
89 100 40
90 101 41
90 101 41
90 101 41
90 101 41
89 100 40
89 100 40
89 100 40
90 101 41
91 102 42
91 102 42
90 101 41
90 101 41
91 103 41
91 103 41
91 103 41
91 103 39
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
92 104 40
93 105 39
93 105 39
94 106 40
94 106 40
96 105 40
96 105 40
95 106 40
95 106 40
94 106 40
95 107 41
95 107 41
93 108 41
93 108 39
96 107 39
97 106 39
97 106 39
95 108 39
95 108 39
96 107 39
99 106 39
98 107 42
98 107 42
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
97 106 41
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
89 107 33
89 107 33
89 107 33
89 107 33
89 107 33
89 107 33
89 107 33
89 107 33
91 107 34
91 107 34
90 108 34
90 108 34
90 108 34
90 108 34
89 110 35
89 110 35
88 109 34
88 109 34
88 109 34
88 109 34
89 110 35
89 110 35
89 110 35
90 111 36
92 108 33
92 108 33
92 108 33
91 109 33
90 108 34
88 109 34
88 109 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
87 102 33
88 103 34
88 103 34
88 103 36
88 103 36
87 102 35
87 102 35
87 102 37
87 102 37
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
87 102 37
87 102 37
86 101 36
86 100 38
86 100 38
86 100 38
85 99 37
85 99 38
84 98 37
84 98 37
86 100 39
85 99 38
84 98 37
83 97 36
83 97 36
83 97 38
83 97 38
83 97 38
82 96 37
82 96 37
82 96 37
82 95 39
81 94 38
81 94 38
81 94 38
81 94 38
81 94 40
81 94 40
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
78 92 39
78 92 39
78 92 39
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
84 93 40
83 93 40
82 95 41
82 95 41
82 95 41
82 95 41
84 94 41
85 94 41
83 93 40
83 93 40
83 93 40
83 93 40
83 93 40
83 93 40
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
86 97 41
86 97 41
86 97 41
86 97 41
86 97 39
86 97 41
87 98 42
87 98 40
87 98 40
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
88 99 41
90 99 42
91 101 41
92 100 41
92 100 41
91 101 40
91 101 40
89 101 39
89 100 40
89 100 40
89 100 40
89 100 40
90 102 40
90 102 40
90 102 40
90 102 40
89 103 41
89 103 41
91 103 41
91 103 41
92 104 40
93 103 40
93 103 40
93 103 40
91 106 41
91 106 41
91 106 41
93 105 39
93 105 39
94 106 40
94 107 38
95 106 38
95 106 38
95 106 38
95 106 38
95 108 39
95 108 39
95 108 39
93 108 39
93 108 39
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
97 106 39
97 106 39
97 106 39
97 106 39
98 107 40
98 107 40
98 107 40
98 107 40
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
91 107 34
91 107 34
90 108 34
90 108 34
90 108 34
90 108 34
89 110 35
89 110 35
88 109 34
88 109 34
89 110 35
89 110 35
89 110 35
89 110 35
89 110 35
89 110 35
92 108 33
92 108 33
91 109 33
91 109 33
90 108 34
90 108 34
88 109 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
90 108 34
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
87 102 33
88 103 34
88 103 34
88 103 36
88 103 36
87 102 35
87 102 35
87 102 37
87 102 37
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
87 102 37
86 101 36
86 100 38
86 100 38
86 100 38
85 99 37
85 99 38
84 98 37
84 98 37
85 99 38
85 99 38
84 98 37
84 98 37
84 98 37
83 97 38
83 97 38
82 96 37
82 96 37
82 96 37
82 96 37
82 95 39
81 94 38
81 94 38
81 94 38
81 94 38
81 94 40
81 94 40
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
78 92 39
78 92 39
78 92 39
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
84 93 40
83 93 40
81 94 40
81 94 40
81 94 40
82 95 41
84 94 41
85 94 41
84 94 41
84 94 41
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
86 97 41
86 97 41
86 97 41
86 97 41
87 98 40
86 97 41
87 98 42
87 98 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 42
89 100 42
90 100 40
91 101 41
91 101 41
91 101 40
90 102 40
90 102 40
89 100 40
89 100 40
89 100 40
90 101 41
90 102 40
90 102 40
90 102 40
90 102 40
89 103 41
91 103 41
91 103 41
91 103 41
92 104 40
93 103 40
93 103 40
93 103 40
91 106 41
91 106 41
91 106 41
93 105 39
93 105 39
94 106 40
94 106 40
95 106 38
95 106 38
95 106 38
95 106 38
95 108 39
95 108 39
95 108 39
95 108 39
93 108 39
97 108 42
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
97 108 42
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
91 107 34
91 107 34
90 108 34
90 108 34
90 108 34
90 108 34
88 109 34
89 110 35
89 110 35
89 110 35
89 110 35
89 110 35
89 110 35
88 109 34
88 109 34
88 109 34
92 108 33
91 109 33
91 109 33
91 109 33
91 109 35
90 108 34
90 108 34
88 109 34
91 109 35
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
90 108 34
89 106 35
89 106 35
89 106 35
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
87 104 33
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
87 102 33
87 102 33
88 103 34
88 103 36
88 103 36
87 102 35
87 102 35
87 102 37
87 102 37
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
87 102 37
86 101 36
86 100 38
86 100 38
86 100 38
85 99 37
85 99 38
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
85 99 38
84 98 37
83 97 38
82 96 37
82 96 37
82 96 37
82 96 37
82 96 37
82 95 39
81 94 38
81 94 38
81 94 38
81 94 38
81 94 40
81 94 40
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
78 92 39
78 92 39
78 92 39
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
83 93 40
83 93 40
81 94 40
81 94 40
81 94 40
81 94 40
83 93 40
84 94 41
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
86 96 43
86 97 41
86 97 41
86 97 41
87 98 42
87 98 40
86 97 41
87 98 42
87 98 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
87 101 40
89 100 40
89 100 40
90 100 40
90 100 40
90 101 41
90 102 40
88 102 40
89 100 40
89 100 40
89 100 40
90 101 41
90 102 40
90 102 40
90 102 40
90 102 40
91 103 41
91 103 41
91 103 41
91 103 41
92 104 40
93 103 40
93 103 40
93 103 40
91 106 41
91 106 41
91 106 41
93 105 39
93 105 39
94 106 40
94 106 40
95 106 40
95 106 38
95 106 38
95 106 38
95 108 39
95 108 39
95 108 39
95 108 39
95 108 39
97 108 42
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
96 107 41
97 108 42
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
99 108 41
99 108 41
99 108 41
99 108 41
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
90 107 36
91 107 34
91 107 34
90 108 34
90 108 34
90 108 34
90 108 34
88 109 34
89 110 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
91 109 33
91 109 33
91 109 33
91 109 33
91 109 35
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
89 106 35
89 106 35
89 106 35
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
87 104 33
87 104 33
87 104 33
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
86 103 33
87 102 33
87 102 33
88 103 34
88 103 36
87 102 35
87 102 35
87 102 35
87 102 37
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 100 38
86 100 38
85 99 37
85 99 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
84 98 37
83 97 38
83 97 38
82 96 37
82 96 37
82 96 37
82 96 37
82 95 39
81 94 38
81 94 38
81 94 38
81 94 38
81 94 40
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
82 92 39
82 92 39
81 94 40
80 95 40
80 95 40
81 94 40
83 93 40
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
85 95 42
86 96 43
86 97 41
86 97 41
86 97 41
87 98 42
87 98 40
87 98 42
87 98 42
87 98 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
88 102 41
88 102 41
89 100 40
89 100 40
89 100 40
89 100 40
88 102 41
88 102 41
89 100 40
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
90 102 40
90 102 40
91 103 41
91 103 41
91 103 41
91 103 41
92 104 40
92 104 40
92 104 40
92 104 40
91 106 39
91 106 39
91 106 39
93 105 39
93 105 39
94 106 40
94 106 40
95 106 40
94 107 38
94 107 38
94 107 38
95 108 39
95 108 39
95 108 39
95 108 39
95 108 39
97 108 40
97 108 40
96 107 39
96 107 39
96 107 39
96 107 39
97 108 40
97 108 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
99 108 41
99 108 41
99 108 41
99 108 41
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
91 107 34
91 107 34
89 107 33
89 107 33
90 108 34
90 108 34
88 109 34
88 109 34
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 33
91 109 33
91 109 33
91 109 33
91 109 35
90 108 34
90 108 34
90 108 34
91 109 35
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
89 106 35
89 106 35
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
87 104 33
87 104 33
87 104 33
87 104 33
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
87 102 33
87 102 33
87 102 33
87 102 35
87 102 35
87 102 35
87 102 35
86 101 36
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 100 38
86 100 38
85 99 37
85 99 37
84 98 37
84 98 37
83 97 36
84 98 37
84 98 37
83 97 36
83 97 36
83 97 36
83 97 38
83 97 38
83 97 38
82 96 37
82 96 37
82 96 37
82 95 39
81 94 38
81 94 38
81 94 38
81 94 38
81 94 40
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
80 93 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
82 92 39
80 93 39
81 94 40
80 95 40
80 95 40
82 95 41
82 95 41
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
86 96 43
86 96 43
86 97 41
86 97 41
87 98 42
87 98 42
87 98 40
87 98 42
87 98 42
87 98 40
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
88 102 41
88 102 41
89 100 40
89 100 40
89 100 40
89 100 40
88 102 41
88 102 41
90 101 41
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
90 102 40
90 102 40
91 103 41
91 103 41
91 103 41
91 103 41
92 104 40
92 104 40
92 104 40
92 104 40
91 106 39
91 106 39
91 106 39
93 105 39
93 105 39
94 106 40
94 106 40
95 106 40
94 107 38
94 107 38
94 107 38
95 108 39
95 108 39
95 108 39
95 108 39
95 108 39
97 108 40
97 108 40
96 107 39
96 107 39
96 107 39
96 107 39
97 108 40
97 108 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
91 107 34
91 107 34
89 107 33
89 107 33
89 107 33
90 108 34
88 109 34
88 109 34
90 108 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
92 110 36
92 110 36
89 110 33
91 109 33
91 109 33
91 109 33
91 109 35
91 109 35
91 109 35
92 108 35
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
89 106 35
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
87 104 33
87 104 33
87 104 33
87 104 33
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
87 102 33
87 102 33
87 102 33
87 102 35
87 102 35
87 102 35
87 102 35
86 101 36
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
85 100 35
85 99 37
85 99 37
85 99 37
85 99 37
84 98 37
84 98 37
83 97 36
85 99 38
84 98 37
83 97 36
82 96 35
82 96 35
83 97 38
83 97 38
84 98 39
81 96 37
81 96 37
81 96 37
81 96 39
80 95 38
80 95 38
80 95 38
80 95 38
80 93 39
80 93 39
80 93 39
80 93 39
79 92 38
79 92 38
80 93 39
80 93 39
78 92 39
78 92 39
78 92 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
83 93 40
81 94 40
80 95 40
80 95 40
81 96 41
81 96 41
82 95 41
84 94 41
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
85 95 42
86 96 43
86 96 43
86 96 43
86 97 41
86 97 41
87 98 42
87 98 42
87 98 40
87 98 42
87 98 42
88 99 41
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
88 102 40
90 102 40
90 101 41
90 100 40
90 100 40
89 100 40
89 100 40
87 101 40
90 101 41
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
90 102 40
90 102 40
92 102 41
92 102 41
92 102 41
91 103 41
92 104 40
92 104 40
92 104 40
92 104 40
91 106 39
91 106 39
91 106 39
93 105 39
93 105 39
94 106 42
94 106 42
95 105 42
94 107 38
94 107 38
94 107 38
95 108 39
95 108 39
96 107 39
96 107 39
96 107 39
97 108 40
97 108 40
97 108 40
96 107 39
96 107 39
97 108 40
97 108 40
97 108 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
100 107 40
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
89 106 35
91 107 34
90 106 33
89 107 33
89 107 33
89 107 33
90 108 34
88 109 34
88 109 34
90 108 34
90 108 34
90 108 34
91 109 35
91 109 35
91 109 35
91 109 35
91 109 35
89 110 33
89 110 33
91 109 33
91 109 33
91 109 35
91 109 35
92 108 35
92 108 35
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
90 108 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
88 105 34
87 104 33
87 104 33
87 104 33
87 104 33
87 104 33
88 105 35
88 105 35
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
87 104 34
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
86 103 33
87 102 33
87 102 33
87 102 33
87 102 35
87 102 35
87 102 35
86 101 34
86 101 36
87 102 37
87 102 37
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
86 101 36
85 100 35
85 99 37
85 99 37
85 99 37
85 99 37
84 98 37
84 98 37
83 97 36
84 98 37
83 97 36
83 97 36
83 97 36
83 97 36
83 97 38
83 97 38
83 97 38
81 96 37
81 96 37
81 96 37
81 96 39
80 95 38
80 95 38
80 95 38
80 95 38
80 93 39
80 93 39
80 93 39
79 92 38
79 92 38
79 92 38
80 93 39
80 93 39
78 92 39
78 92 39
78 92 39
79 93 40
79 93 40
79 93 40
79 93 40
79 93 40
80 93 39
80 93 39
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
81 94 40
80 95 40
81 96 41
81 96 41
82 97 42
83 96 42
83 96 42
84 94 41
84 94 41
84 94 41
84 94 41
85 95 42
85 95 42
85 95 42
85 95 42
86 96 43
86 96 43
86 96 43
86 97 41
87 98 42
87 98 42
87 98 42
87 98 40
87 98 42
87 98 42
88 99 41
88 99 41
88 99 41
88 99 41
88 99 39
88 99 39
88 99 39
88 99 39
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
89 100 40
90 102 40
90 102 40
91 101 40
91 101 41
91 101 41
90 100 40
89 100 42
89 100 42
90 101 41
90 101 41
90 101 41
90 101 41
90 102 40
90 102 40
90 102 40
91 103 41
92 102 41
92 102 41
92 102 41
91 103 41
92 104 40
92 104 40
92 104 40
90 105 40
91 106 37
91 106 39
91 106 39
93 105 39
93 105 39
94 106 42
94 106 42
95 105 42
92 107 38
94 107 38
94 107 38
95 108 39
95 108 39
96 107 39
96 107 39
96 107 39
97 108 40
97 108 40
97 108 40
96 107 39
96 107 39
97 108 40
97 108 40
97 108 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
98 107 40
100 107 40
100 107 40
100 107 40
100 107 40
101 108 41
