130 126
239 74 80
243 69 79
243 52 68
255 55 74
252 59 76
241 67 76
238 77 82
246 81 85
248 67 76
244 46 59
240 54 67
253 66 77
246 59 68
235 46 53
241 47 55
246 51 55
245 49 51
247 51 52
254 56 55
247 49 48
239 44 42
245 50 48
254 60 58
255 66 66
255 63 62
247 55 54
249 62 47
247 57 45
242 50 39
240 46 37
245 50 44
252 60 55
249 64 59
240 63 55
243 77 65
255 96 82
255 102 84
252 97 77
249 93 71
244 82 61
246 79 60
255 91 71
249 100 80
254 102 81
248 89 70
244 79 60
255 86 68
255 89 69
255 84 64
254 88 64
251 91 65
246 92 66
247 97 70
254 104 79
255 105 81
253 98 78
