134 145
135 111 87
135 113 90
133 112 91
128 108 84
125 105 80
123 103 76
123 104 74
121 110 90
127 116 98
127 118 101
119 112 96
109 103 89
103 99 88
102 99 90
99 99 89
98 98 88
102 102 92
99 97 85
94 92 79
99 96 81
99 93 77
97 92 73
103 96 77
96 93 76
131 109 62
115 93 46
107 86 41
101 82 40
97 79 39
112 96 60
126 113 78
118 108 73
102 92 57
97 89 53
100 92 55
114 106 69
107 99 60
98 91 49
115 108 64
123 116 72
141 120 75
144 121 79
153 128 87
161 133 93
156 124 83
141 108 63
137 101 49
143 105 43
168 130 57
171 133 50
171 132 39
185 147 46
208 171 65
201 165 55
181 145 35
179 143 31
178 151 22
173 145 35
168 142 58
152 127 71
125 103 64
110 95 62
109 101 65
105 101 64
104 101 68
105 100 78
102 94 81
105 92 83
110 98 76
112 99 55
121 108 40
138 126 44
152 122 50
152 122 50
146 117 49
142 115 48
149 123 62
162 137 80
160 139 86
151 130 83
120 103 60
121 107 70
116 103 71
111 101 74
114 106 83
112 105 86
112 105 87
119 113 97
113 108 88
111 106 87
107 104 87
106 102 90
103 101 89
102 99 90
101 97 88
102 96 84
105 96 79
112 100 76
123 104 72
132 107 67
144 112 63
158 122 64
175 134 72
187 143 78
110 106 61
100 95 55
101 96 64
100 94 68
104 99 80
132 126 112
205 199 187
197 191 177
132 127 107
118 112 88
108 101 72
111 102 71
117 106 74
119 106 72
117 102 71
116 101 70
136 99 72
135 102 61
147 118 58
167 145 60
171 156 55
155 142 37
135 126 25
127 116 34
118 103 46
116 97 64
117 96 77
119 96 82
117 92 72
117 92 61
130 107 63
150 127 75
177 146 89
173 142 87
165 133 82
153 121 74
141 108 67
133 100 65
131 100 71
131 101 77
134 106 85
136 109 90
136 111 91
130 108 87
126 104 81
125 105 78
129 110 80
131 112 82
117 106 88
124 112 96
123 114 97
116 109 93
108 102 88
104 100 88
102 98 86
98 96 84
97 95 83
99 97 85
92 90 77
90 87 72
97 94 77
100 95 76
97 90 72
98 91 73
97 94 75
160 132 67
146 118 55
130 104 45
120 98 41
115 93 43
109 91 43
108 93 50
111 97 58
99 86 51
98 88 53
102 92 57
107 99 63
111 103 66
114 104 68
122 113 74
130 121 82
141 123 73
144 123 76
140 117 73
139 115 71
147 118 74
148 116 69
147 112 56
156 119 51
156 118 37
184 145 50
206 168 61
205 165 51
192 153 34
185 146 25
183 144 23
181 142 21
176 148 15
183 153 39
170 143 56
156 130 71
118 96 55
119 105 70
110 102 65
104 100 63
104 103 72
105 103 82
106 99 89
106 96 87
112 101 81
127 115 75
140 129 65
147 136 56
147 125 67
138 118 59
128 107 50
123 102 47
124 104 53
132 111 64
140 121 78
145 127 87
128 112 76
117 101 68
112 97 68
116 102 76
119 104 83
115 102 83
117 104 87
123 110 93
114 106 85
111 104 85
108 103 84
105 102 87
104 102 89
104 102 90
104 100 89
105 97 84
108 97 79
109 93 68
132 109 77
144 117 74
146 113 62
170 134 74
184 145 78
161 121 51
100 97 54
102 98 60
103 98 66
100 96 71
107 102 83
129 123 109
162 156 142
187 181 165
140 133 114
120 113 87
106 97 68
107 96 64
114 101 67
115 100 67
114 99 68
116 99 69
134 100 55
144 112 61
156 127 67
157 134 64
147 129 53
134 120 45
126 113 45
122 109 54
116 102 63
114 98 72
115 97 75
116 96 72
116 93 62
121 98 56
137 114 60
154 132 72
164 134 80
161 131 81
152 124 77
142 114 74
132 106 73
130 103 76
131 105 82
133 106 87
134 107 90
133 106 89
131 105 88
131 106 86
131 109 85
133 112 85
132 112 85
131 112 82
120 108 92
119 107 91
117 105 89
112 103 88
110 103 87
108 102 88
108 102 88
106 103 88
101 98 83
100 97 82
97 94 79
96 90 74
95 90 71
96 91 72
98 91 73
100 93 74
93 88 68
186 153 72
177 145 68
170 140 67
170 143 74
166 142 80
153 132 77
137 119 71
128 111 68
109 95 58
106 93 59
107 94 62
111 98 66
113 100 68
116 103 71
123 110 76
130 117 83
125 109 57
132 116 65
138 117 70
145 122 78
156 129 84
157 125 74
157 123 62
166 130 54
178 141 50
193 156 50
202 163 44
194 155 28
185 146 15
184 144 13
186 145 17
185 144 16
180 147 16
181 150 34
172 141 51
161 133 68
124 102 55
120 105 66
111 103 66
106 103 68
103 102 72
104 101 82
103 99 88
106 97 88
114 103 83
128 116 78
138 128 67
142 133 58
125 112 67
120 107 62
113 100 56
110 95 52
111 96 55
116 101 62
121 105 69
124 108 75
122 105 75
115 98 70
113 96 70
118 100 76
120 102 80
118 100 78
121 103 83
128 110 90
118 106 84
115 104 84
110 103 84
106 103 86
104 102 87
104 102 89
103 99 87
105 98 82
104 91 72
115 95 70
135 111 75
143 112 68
145 112 58
172 137 73
179 142 72
146 110 36
92 90 49
98 96 58
104 101 70
107 103 78
109 104 85
112 106 92
118 110 97
123 116 100
121 113 92
112 102 77
108 97 67
115 102 70
119 104 71
118 102 69
118 102 69
122 105 75
140 111 53
145 119 60
151 126 69
149 126 72
139 119 68
129 112 66
122 108 69
122 107 76
112 98 72
116 100 77
115 99 73
114 95 63
119 100 58
136 115 62
150 128 68
156 135 68
151 124 77
143 119 73
135 112 71
128 108 75
127 107 82
129 108 89
130 108 94
129 107 93
129 106 92
130 104 89
129 103 86
130 105 83
132 108 84
131 109 85
130 110 85
127 110 82
120 107 91
118 105 89
114 102 86
111 99 83
108 99 82
108 99 82
108 101 83
109 102 84
105 98 80
102 97 78
100 93 75
98 91 73
98 91 72
97 90 71
97 90 71
98 90 71
106 98 75
193 158 68
194 160 71
200 168 85
209 180 104
210 183 116
193 168 111
166 146 95
146 129 85
118 102 66
111 96 63
107 93 64
108 94 65
111 97 68
115 100 71
119 104 75
124 109 78
124 112 60
133 119 70
140 123 77
148 127 82
155 131 85
155 125 73
158 127 62
175 140 59
191 155 58
197 160 45
196 158 31
188 148 14
183 144 7
188 146 12
189 146 16
188 143 16
184 146 23
180 144 32
176 142 52
170 141 71
137 114 62
122 107 64
112 104 67
111 108 75
107 105 80
106 105 85
105 102 87
106 100 86
114 106 83
125 116 77
132 121 67
131 120 56
113 105 69
110 102 66
106 98 62
104 95 62
105 94 62
106 95 63
108 94 65
109 94 65
113 98 69
111 94 68
112 95 69
119 99 75
120 100 76
119 97 74
122 100 77
129 107 84
122 107 86
117 105 83
112 104 85
108 103 84
104 103 85
104 102 87
103 100 85
106 97 80
106 91 70
120 99 70
139 111 74
142 111 64
148 116 59
172 141 74
172 140 65
133 102 22
99 97 56
99 97 59
100 97 66
103 99 74
106 99 80
105 98 82
102 93 78
99 90 73
109 98 76
107 95 69
111 98 66
117 102 69
119 103 69
120 101 68
125 106 74
133 114 82
143 122 57
145 123 63
144 123 70
137 118 76
129 110 78
122 104 82
120 104 88
122 106 91
112 96 80
117 102 81
116 101 72
113 98 59
127 109 61
149 130 74
157 137 76
149 130 64
135 113 72
125 105 68
114 98 65
112 98 72
117 104 87
122 110 96
122 108 97
120 103 93
123 104 90
125 102 88
127 101 84
128 103 81
130 105 83
129 107 84
125 107 83
124 106 82
120 104 89
118 102 87
113 100 84
110 97 81
109 96 79
109 98 80
111 100 82
110 102 81
113 105 84
110 102 81
108 100 79
107 99 78
108 100 79
107 99 78
104 96 75
102 94 73
102 91 69
210 174 78
213 178 86
217 183 96
213 181 104
195 168 99
168 144 84
137 117 66
117 100 57
116 100 64
108 93 62
103 89 60
105 91 64
108 94 67
110 95 66
112 97 68
114 99 70
125 115 64
130 120 71
131 116 73
134 115 73
138 115 71
140 113 60
154 123 58
178 146 61
184 149 45
191 155 35
194 155 24
191 152 15
191 149 13
193 149 18
190 145 18
187 138 17
185 144 30
179 138 32
181 144 53
181 152 76
154 130 70
126 109 63
114 104 68
113 109 80
112 110 87
110 109 89
107 106 88
109 104 82
114 107 78
121 112 73
122 109 64
117 104 52
107 102 72
105 100 70
104 97 68
103 96 67
105 96 67
104 95 66
104 93 65
104 90 63
108 92 66
108 92 66
112 95 69
118 98 73
117 97 72
116 94 70
119 97 73
126 104 80
124 106 84
121 104 84
114 103 83
108 103 83
104 103 85
103 102 84
102 99 82
105 97 78
113 97 74
124 101 70
137 109 70
144 114 64
154 124 62
173 145 72
164 139 59
132 107 23
108 106 65
104 102 64
100 97 66
100 96 71
104 97 78
109 100 83
112 100 84
113 100 83
114 99 76
113 98 69
115 99 66
117 101 67
119 101 65
122 102 69
130 110 77
140 119 88
142 126 64
140 125 68
136 119 73
128 112 79
121 105 82
118 102 89
120 103 95
122 105 97
116 100 85
117 102 79
116 101 70
119 104 63
134 117 71
149 132 80
147 128 72
133 114 56
121 105 72
112 97 68
102 92 67
100 93 75
104 100 88
107 104 95
109 102 94
108 98 89
118 102 89
121 100 83
125 100 80
127 102 80
129 104 82
126 105 84
122 104 84
120 103 83
120 102 88
118 102 87
117 101 85
116 100 84
115 100 81
115 100 79
113 101 79
113 101 77
118 106 82
116 104 80
114 104 79
116 106 81
118 107 85
117 106 84
112 101 79
108 97 77
106 95 73
208 171 80
209 174 84
202 170 87
181 152 76
154 127 60
126 104 47
109 91 43
101 86 45
109 94 61
103 89 60
99 88 60
102 91 63
108 94 67
107 93 64
106 93 61
108 93 62
106 99 53
110 101 58
112 98 59
116 98 60
121 99 58
128 102 53
150 121 55
182 150 65
177 143 36
186 150 28
195 157 24
198 156 20
195 151 18
194 146 20
190 141 23
186 136 23
184 136 34
175 131 32
186 147 54
188 156 73
163 139 69
127 110 58
113 103 67
111 105 81
113 110 91
111 110 92
109 109 85
110 106 77
114 108 72
119 110 71
117 103 64
110 95 54
104 97 68
102 95 66
99 92 63
99 92 63
101 92 63
101 92 63
102 91 63
101 90 62
108 94 67
109 95 68
113 97 71
115 99 73
115 98 72
114 97 71
116 99 73
121 104 78
126 104 81
121 103 81
114 102 80
107 102 82
104 103 83
100 102 81
102 99 80
104 96 75
118 102 77
121 98 66
131 102 62
146 116 64
160 132 67
166 143 67
156 135 52
137 120 32
101 102 60
104 102 64
106 103 70
108 102 76
109 101 80
109 97 81
109 96 79
110 95 76
119 103 78
117 100 70
119 100 67
124 104 69
127 107 72
132 109 75
136 113 81
142 117 86
134 124 73
131 120 74
127 115 77
123 109 80
118 105 86
117 103 90
118 104 93
121 105 92
119 103 87
116 100 77
117 102 71
130 114 78
142 124 84
142 125 82
131 112 69
121 102 59
110 98 74
105 97 76
100 94 78
95 95 85
95 97 92
96 101 97
100 101 96
104 100 91
113 101 89
119 100 83
123 101 80
128 103 81
129 104 82
126 105 86
120 103 85
117 101 85
119 101 87
120 103 87
123 106 90
124 107 89
123 106 86
121 105 82
118 102 77
115 99 73
113 99 72
113 99 72
113 99 72
116 102 76
116 104 78
114 102 78
110 98 76
106 94 72
108 100 79
193 157 71
189 154 72
172 140 63
146 117 47
122 98 38
111 89 39
109 92 49
110 96 61
101 90 60
98 89 60
98 88 61
102 93 64
105 96 65
104 93 61
103 93 58
106 93 58
97 92 54
103 95 58
105 95 60
113 97 64
119 99 62
124 100 52
145 117 52
178 148 62
180 147 40
189 153 30
196 158 25
198 156 22
193 148 19
191 142 24
190 138 29
189 136 34
185 131 41
176 127 34
188 148 53
187 153 64
166 140 65
123 106 50
113 100 65
106 100 78
108 105 90
108 107 89
108 108 80
111 109 71
114 109 69
118 109 70
116 101 68
110 93 65
105 97 61
103 95 59
100 91 58
99 90 57
101 90 58
102 91 59
103 92 60
103 92 60
108 97 67
109 98 68
111 100 70
112 101 71
112 101 73
112 101 73
114 103 75
116 105 77
127 102 80
121 100 79
113 101 79
107 101 79
102 101 80
100 102 81
100 99 78
104 96 73
117 101 75
118 93 62
124 95 53
143 113 59
161 134 67
160 139 60
148 132 45
139 126 34
102 100 59
104 102 64
106 103 70
106 100 74
104 96 75
106 95 77
110 95 76
114 97 77
117 100 74
120 101 71
126 106 71
135 113 76
141 119 82
143 119 83
140 116 82
138 113 82
123 119 82
121 115 81
118 112 80
116 109 80
117 107 82
118 106 82
118 106 84
119 104 81
119 103 80
117 101 76
124 107 81
137 120 92
142 125 97
133 116 88
122 102 75
116 96 69
101 94 78
100 96 84
98 99 91
94 100 96
90 100 99
90 100 99
95 104 101
104 105 97
111 103 90
119 102 84
125 103 80
130 106 82
132 107 85
128 107 90
121 103 89
118 102 89
119 100 86
122 103 88
126 107 90
129 111 91
128 110 88
124 106 82
119 102 76
115 98 70
111 94 64
112 97 68
115 100 71
116 100 74
115 101 74
113 99 73
110 95 72
108 93 70
103 96 77
200 164 86
182 149 72
152 122 50
125 97 34
107 84 30
103 85 39
100 86 47
95 84 52
99 90 61
96 89 61
96 91 62
99 92 63
99 93 61
100 92 56
101 93 56
107 98 59
103 99 64
106 100 68
109 98 70
115 100 71
122 102 69
123 99 55
142 114 51
174 143 60
185 152 47
191 155 33
195 156 25
198 155 24
195 150 25
193 143 32
192 138 38
192 137 44
190 134 51
180 129 40
192 149 55
182 149 56
163 138 56
123 104 45
115 102 67
106 99 81
104 100 88
107 106 88
111 110 79
111 110 66
112 108 61
115 106 67
114 99 70
110 92 70
108 96 56
106 94 56
104 92 54
103 91 53
104 91 56
102 92 56
102 92 57
101 91 56
104 95 62
104 95 62
104 95 64
103 97 65
106 99 70
110 103 74
111 104 75
110 103 74
125 98 77
120 98 75
113 98 75
106 100 78
101 100 79
99 101 79
99 98 77
103 95 72
110 94 68
119 95 61
125 96 54
140 110 56
156 131 64
157 138 59
144 130 41
134 125 30
108 106 65
106 104 65
103 98 66
101 94 66
103 92 70
108 95 76
117 102 83
125 107 85
121 101 74
126 105 74
134 111 77
141 117 81
145 121 83
146 120 85
142 116 83
139 113 80
119 117 94
115 113 90
113 109 82
112 107 77
114 108 74
117 109 73
117 107 72
118 105 71
116 101 70
125 108 82
134 116 92
136 118 98
132 113 96
125 106 91
116 97 82
110 91 76
97 93 82
96 96 88
94 99 95
89 101 101
84 99 102
84 100 100
90 102 100
98 104 94
111 105 89
120 105 84
127 107 83
133 109 85
133 111 90
130 109 92
123 105 93
117 103 94
122 100 86
124 102 88
128 107 90
129 108 89
128 108 84
124 104 79
119 99 72
115 96 66
116 97 65
118 102 69
121 104 74
120 105 76
116 100 74
112 96 70
110 96 70
110 95 72
106 100 84
188 154 80
164 131 60
130 101 35
109 83 24
107 85 35
112 95 52
107 93 58
94 85 54
97 90 62
94 88 62
95 89 63
96 91 61
94 90 55
94 88 52
100 92 53
106 99 57
103 98 68
103 96 68
103 93 68
109 95 69
116 97 65
120 97 55
142 113 53
175 144 61
185 152 47
189 153 31
194 155 26
200 157 27
201 155 35
199 148 41
195 141 45
192 136 49
196 139 60
185 133 49
196 151 58
181 147 50
162 138 52
124 106 44
119 106 71
110 103 85
105 101 90
109 108 90
113 113 79
112 111 65
111 107 59
112 103 62
111 95 69
108 89 74
107 92 51
105 90 49
103 90 48
102 89 47
102 88 49
101 89 51
97 88 49
95 85 49
99 91 55
96 90 56
95 89 55
96 91 59
101 96 66
105 102 71
106 103 72
105 101 72
124 98 75
119 97 74
112 97 74
105 99 77
101 100 79
98 100 78
99 98 77
103 95 72
104 89 60
122 98 64
130 101 57
138 109 53
155 130 63
159 142 62
143 132 42
127 121 25
108 106 65
106 104 65
104 99 67
105 98 70
109 98 76
111 98 79
115 98 80
116 98 76
128 108 81
133 113 80
138 116 79
139 115 77
140 114 77
141 115 80
141 115 80
143 114 82
117 118 104
114 113 95
109 107 84
110 107 76
112 108 70
117 110 68
117 108 65
117 105 65
115 101 66
133 116 88
142 124 104
132 113 98
121 101 90
117 99 89
111 92 85
102 83 76
97 94 87
94 95 90
91 97 97
84 98 99
80 98 102
78 98 99
82 97 94
88 95 87
110 107 90
119 107 85
128 108 83
135 111 87
135 113 92
130 111 96
124 107 97
118 103 96
122 100 86
124 102 88
125 104 87
126 105 84
125 105 81
122 101 74
118 97 68
114 95 63
117 98 66
122 103 71
124 108 75
122 105 75
114 99 70
109 93 67
108 92 67
110 94 69
102 96 82
180 154 80
149 125 55
115 96 30
100 85 26
98 86 34
96 88 41
97 88 45
99 90 47
109 97 55
101 86 43
97 82 39
103 88 47
104 90 51
99 90 51
97 91 55
102 98 63
106 95 49
106 97 56
113 107 71
109 104 74
107 101 69
114 102 62
135 116 60
181 154 75
193 155 56
203 158 39
209 160 31
209 158 30
204 155 34
194 152 42
184 148 51
181 147 57
178 141 53
182 146 60
170 133 52
182 146 70
171 141 71
132 106 45
121 103 53
116 107 66
113 110 79
107 109 87
104 109 89
105 108 89
105 107 86
108 103 81
106 99 73
105 96 67
99 93 59
99 93 59
98 92 58
99 93 57
99 94 56
98 93 55
95 90 52
93 88 50
91 86 48
94 88 52
97 91 55
98 92 58
98 92 60
100 93 64
103 96 67
105 98 70
104 98 66
107 102 72
109 105 78
107 105 82
102 101 81
100 98 77
102 96 72
106 95 67
109 93 57
117 98 55
133 112 59
141 119 61
171 151 88
148 130 64
132 117 48
126 113 43
119 93 70
111 95 69
102 99 68
96 102 68
99 103 68
111 100 68
127 98 66
140 94 61
153 99 65
159 110 70
157 120 76
144 122 75
132 121 76
125 120 80
123 117 83
120 113 84
119 114 94
122 116 94
114 106 83
116 104 80
129 113 88
124 104 79
114 92 68
123 101 77
133 113 88
140 124 101
135 122 103
114 107 89
99 97 82
98 100 87
95 101 89
87 95 84
95 95 87
94 95 87
90 96 86
87 97 86
87 97 86
87 98 84
91 97 85
95 95 83
108 102 88
121 107 94
130 111 96
128 107 90
126 104 83
127 105 82
127 107 82
125 105 78
118 102 77
116 101 78
115 103 79
115 103 81
110 98 76
109 94 71
113 96 70
122 101 70
123 97 64
128 99 65
131 102 68
126 102 68
118 97 68
110 94 69
106 95 75
105 97 78
99 98 78
168 142 68
139 115 45
109 89 26
97 82 25
95 83 33
93 85 38
94 85 42
96 87 44
116 104 62
108 93 50
103 88 45
106 91 48
104 91 49
96 87 48
92 87 49
95 91 54
106 95 50
104 95 54
110 104 68
107 102 72
107 101 69
113 101 61
131 112 56
173 146 67
194 156 55
203 158 39
209 160 31
209 158 30
204 155 34
193 151 41
184 148 51
180 146 57
180 143 55
184 148 62
173 136 55
183 147 71
174 144 74
142 116 55
128 110 60
118 109 68
115 112 81
109 111 89
105 110 90
104 107 90
103 105 84
106 101 79
104 97 71
103 94 65
99 93 59
98 92 58
98 92 58
98 92 56
98 93 55
97 92 54
94 89 51
92 87 49
91 86 48
93 87 51
96 90 54
97 91 57
97 91 59
99 92 63
102 95 66
104 97 69
104 98 66
105 100 70
106 102 75
105 103 80
102 101 81
101 99 78
102 96 74
105 96 67
105 89 55
112 93 50
127 105 55
136 114 57
161 141 80
139 121 57
124 109 42
118 105 37
118 92 67
111 94 66
101 98 67
95 101 67
100 101 67
112 102 67
129 98 67
143 97 64
158 104 68
161 112 72
156 119 75
142 121 74
130 119 74
123 118 80
121 115 81
117 110 81
115 110 90
119 113 91
114 106 83
116 104 80
128 112 87
122 105 79
117 97 72
127 105 81
142 122 98
142 126 103
133 120 101
114 107 89
100 98 83
97 99 86
94 100 88
90 98 87
94 94 86
93 94 86
90 96 86
87 97 86
87 97 86
88 99 85
91 97 85
96 96 84
105 99 85
116 102 89
123 104 89
122 101 84
120 98 77
123 101 78
124 104 79
124 104 77
116 100 75
114 99 76
112 100 76
113 101 79
109 97 75
107 92 69
111 94 68
119 98 67
122 96 63
128 99 65
130 101 67
126 102 68
119 98 69
111 95 70
107 96 76
106 98 79
103 100 81
155 128 57
129 104 37
103 83 20
94 79 22
95 83 33
92 84 38
92 83 40
93 84 43
106 94 52
102 87 44
100 85 42
104 89 46
105 92 50
98 89 48
95 90 50
97 93 55
105 94 49
102 93 52
106 100 66
104 99 69
107 101 69
113 101 61
125 106 50
163 136 57
192 154 53
202 157 38
209 158 30
210 159 31
205 156 35
194 152 42
187 149 52
181 147 58
181 144 56
187 151 65
178 141 60
182 146 70
179 149 79
156 130 69
136 118 68
120 111 70
117 114 83
110 112 90
104 109 89
102 105 88
100 102 81
103 98 76
102 95 69
102 92 65
99 93 59
98 92 58
97 91 57
96 90 54
96 91 53
95 90 52
93 88 50
90 85 47
90 85 47
92 86 50
94 88 52
95 89 55
96 90 58
98 91 62
101 94 65
103 96 68
103 97 65
102 97 67
102 98 71
102 100 77
102 101 81
102 99 80
102 96 74
103 93 66
108 92 58
114 95 53
128 106 57
138 115 61
153 133 74
135 117 55
120 104 42
116 102 39
118 91 64
110 93 63
101 97 62
96 100 63
102 102 66
116 103 68
133 103 69
147 101 67
165 111 75
163 114 73
152 118 72
139 118 71
126 118 72
120 116 78
116 111 79
113 106 78
111 106 86
116 110 88
114 106 83
117 105 81
125 109 84
122 105 79
122 102 77
131 111 86
147 127 103
138 122 99
126 113 94
112 105 87
101 99 84
94 96 83
91 97 85
91 99 88
94 94 86
93 94 86
89 95 85
86 96 85
86 96 85
87 98 84
91 97 85
95 95 83
100 94 80
109 95 82
115 96 81
115 94 77
115 93 72
118 96 73
120 100 75
121 101 74
115 99 74
112 97 74
109 97 73
110 98 76
108 96 74
106 91 68
109 92 66
117 94 63
122 96 63
127 98 64
129 100 66
126 100 67
119 98 69
112 96 71
108 97 75
107 99 80
105 103 82
148 121 52
125 100 34
103 83 22
96 81 26
96 84 36
92 84 38
91 82 41
91 82 41
94 82 40
93 78 35
95 81 36
101 87 42
103 90 46
99 90 47
97 92 50
100 97 56
107 96 51
101 92 51
105 99 65
104 99 69
108 102 70
113 101 61
120 101 43
154 127 48
189 151 50
199 154 35
208 157 29
209 158 30
206 157 36
196 154 44
189 150 55
184 148 60
182 145 57
187 151 65
182 145 64
182 146 70
182 152 82
168 142 81
142 124 74
122 113 72
117 114 83
109 111 89
102 106 89
100 103 86
98 99 81
102 97 77
102 95 69
102 92 65
100 94 60
98 92 58
96 90 56
95 89 53
95 90 52
93 88 50
91 86 48
89 84 46
89 84 46
90 84 48
91 85 49
92 86 52
94 88 56
97 90 61
99 92 63
101 94 66
103 97 65
100 95 65
99 95 68
98 97 76
101 100 80
103 100 81
102 97 75
103 93 66
110 95 62
116 97 57
129 107 60
140 117 65
145 124 69
130 111 53
118 102 43
114 99 40
118 91 61
112 93 61
102 96 60
100 100 62
106 104 65
120 106 69
140 108 70
155 107 71
168 114 76
162 115 73
148 116 69
133 117 68
123 116 70
118 114 76
114 109 77
112 105 77
111 105 83
114 108 86
115 107 84
117 105 81
121 105 80
122 104 80
126 106 81
132 112 88
138 120 96
126 109 89
114 101 82
108 101 83
101 99 84
92 94 81
88 94 82
90 98 87
96 96 88
94 95 87
90 96 86
86 96 85
85 95 84
85 96 82
88 94 82
92 92 80
96 90 76
104 90 77
111 92 77
114 93 76
115 93 72
117 95 72
118 98 73
119 99 72
116 100 75
112 98 72
110 95 72
109 97 75
108 96 74
107 93 67
108 91 63
115 92 61
123 97 64
126 97 63
128 99 65
126 100 67
119 98 69
114 98 73
110 99 77
109 101 82
107 102 80
145 117 52
123 98 34
103 83 24
97 81 29
97 84 39
91 82 39
89 80 39
90 81 40
95 83 41
97 83 38
98 84 37
101 87 40
100 87 42
95 87 41
92 88 43
93 90 47
107 99 53
101 93 54
105 99 65
105 100 70
110 105 73
112 103 62
118 99 41
149 122 43
184 146 45
196 150 30
206 155 27
209 158 30
207 158 37
200 156 49
192 153 58
188 152 64
182 145 57
184 148 62
183 146 65
181 145 69
183 153 83
174 148 87
143 125 75
122 113 74
115 111 82
107 109 87
