144 240
224 220 208
208 205 190
199 187 173
226 204 191
242 219 205
229 206 192
113 63 66
142 113 109
207 203 192
239 243 229
221 217 208
233 220 214
237 224 218
234 225 218
229 217 205
225 213 201
221 209 197
221 208 199
225 212 203
227 217 207
227 217 207
226 216 206
225 215 206
226 216 207
229 219 210
229 219 210
229 219 210
227 217 208
226 216 207
226 216 207
222 212 203
224 214 205
227 217 208
229 219 209
227 217 207
226 216 206
226 216 206
225 215 203
230 222 211
216 211 192
237 220 226
165 127 126
162 117 76
199 172 143
176 157 151
174 149 118
135 103 78
196 169 148
210 189 172
219 202 186
185 168 152
187 171 155
228 216 202
219 211 200
214 195 188
211 193 183
207 187 176
203 181 167
196 173 155
188 163 141
182 158 132
181 155 128
185 161 135
184 160 134
191 167 139
198 174 146
195 174 145
196 174 150
197 175 152
194 172 151
194 168 151
199 178 151
187 173 138
185 160 130
204 166 145
201 184 158
234 218 184
146 91 61
70 12 0
180 145 125
223 209 183
206 196 171
205 182 164
217 190 173
205 190 169
198 198 170
211 199 175
233 215 195
224 197 180
164 126 105
128 82 56
155 114 84
199 169 143
225 204 185
212 196 181
208 186 172
212 189 173
226 205 188
225 209 193
209 197 181
207 191 175
220 199 182
218 199 185
217 198 183
215 198 182
214 197 179
211 194 176
208 191 171
204 188 165
202 186 163
205 187 167
209 192 172
213 196 178
214 198 182
215 202 186
221 207 194
225 213 201
228 215 206
224 215 208
225 216 209
225 216 209
225 216 209
226 217 208
227 218 209
229 220 211
230 221 212
228 219 210
228 219 210
228 219 210
228 219 210
228 219 210
227 218 209
227 218 209
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 207
225 216 207
226 217 208
226 217 208
226 217 208
226 217 208
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
226 217 208
225 216 209
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
225 216 207
225 216 207
224 215 206
224 215 206
224 215 206
223 214 205
224 215 206
224 215 206
224 215 206
224 215 206
219 205 194
221 207 196
221 207 196
228 214 203
228 214 201
223 209 196
225 211 198
224 210 197
221 207 198
225 211 202
225 211 202
228 214 205
228 214 205
225 211 202
229 215 206
227 213 204
223 210 202
227 214 205
222 209 200
223 210 201
224 211 202
221 209 197
222 210 198
223 211 199
227 214 206
226 213 205
227 214 206
229 216 207
229 216 207
227 215 203
228 216 204
229 217 205
228 215 199
227 214 198
223 210 194
224 210 197
228 216 202
227 215 203
224 212 200
224 212 200
206 194 182
224 212 200
224 212 200
225 213 201
226 213 204
224 211 202
231 218 209
229 216 207
232 219 210
227 214 205
226 216 204
226 217 202
227 218 203
227 217 205
225 213 201
226 213 204
219 209 199
231 218 209
227 214 206
229 214 207
235 220 213
231 217 208
225 213 201
218 208 196
204 210 196
222 224 211
218 214 203
228 213 206
243 223 216
229 206 200
208 185 177
197 177 166
236 226 214
190 161 155
134 90 91
178 143 141
239 226 218
235 238 227
224 221 212
222 209 203
225 212 203
222 209 200
219 206 197
219 206 197
223 210 201
225 215 205
227 217 207
227 217 207
226 215 209
227 216 210
227 217 208
225 215 206
224 214 205
224 214 205
226 216 207
228 218 208
226 216 207
224 214 205
227 217 208
228 218 209
224 214 205
224 214 204
226 216 206
223 213 203
216 198 184
219 225 213
231 192 187
99 62 43
210 184 159
195 157 138
176 166 141
201 182 167
160 136 124
216 198 188
233 220 212
233 220 211
202 190 178
168 156 140
215 206 191
218 212 198
216 201 196
219 204 197
223 206 198
220 203 193
214 196 184
207 188 173
199 180 163
193 174 157
193 174 157
192 173 156
201 183 163
207 189 169
204 185 168
206 187 172
211 192 178
207 188 174
207 188 181
200 179 158
197 178 145
197 178 148
192 169 155
180 161 147
184 162 138
228 194 157
168 128 103
48 6 0
128 90 71
243 214 196
215 200 179
205 197 176
219 208 186
232 215 195
218 192 177
149 112 93
122 72 49
161 115 92
210 177 158
216 199 179
202 192 167
206 195 165
214 191 175
214 197 179
205 199 177
198 198 172
202 201 173
212 202 175
216 196 172
217 190 169
207 191 176
207 191 176
206 190 175
205 189 174
205 189 174
206 190 174
207 194 177
209 196 179
219 206 190
222 208 195
224 210 197
223 211 199
225 213 201
226 216 206
228 218 208
229 219 210
225 218 212
227 218 211
228 219 212
228 219 212
227 218 211
227 218 209
227 218 209
228 219 210
229 220 211
229 220 211
229 220 211
229 220 211
228 219 210
228 219 210
227 218 209
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 207
225 216 207
226 217 208
226 217 208
226 217 208
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
226 217 208
226 217 208
225 216 207
226 217 210
226 217 210
226 217 210
226 217 208
225 216 207
225 216 207
224 215 206
224 215 206
222 213 204
222 213 204
222 213 204
222 213 204
223 214 205
224 215 206
224 215 206
225 216 207
231 218 209
227 215 203
216 204 192
219 207 195
225 213 201
227 215 201
227 215 201
220 208 194
218 204 195
224 210 201
224 210 201
227 213 204
225 211 202
222 208 199
226 212 203
224 210 201
226 213 205
230 217 208
225 212 203
226 213 204
227 214 205
224 212 200
227 215 203
227 215 203
228 215 207
231 218 210
231 218 210
229 216 207
227 214 205
227 215 203
226 214 202
223 211 197
228 212 197
227 213 200
226 212 199
228 214 203
232 218 207
230 217 208
229 216 207
233 220 211
219 207 195
236 224 212
231 219 207
233 221 209
233 220 211
231 218 209
238 225 216
232 219 210
235 220 213
230 217 208
223 213 203
224 214 202
227 217 205
227 217 207
232 219 210
234 219 212
235 221 212
233 220 211
224 214 205
228 218 209
229 219 210
220 210 200
222 210 198
224 212 198
234 222 210
231 212 205
230 206 202
235 214 209
230 215 208
223 216 206
226 224 211
221 219 204
196 190 168
210 194 178
233 205 193
191 154 146
143 104 99
182 153 147
241 231 221
239 243 228
227 214 205
225 212 203
223 210 201
222 209 200
223 210 201
223 213 203
225 215 205
227 217 207
227 216 210
228 217 211
228 217 211
227 217 208
225 215 206
225 215 206
227 217 208
229 219 209
235 224 218
229 218 212
229 218 212
228 218 209
223 213 204
224 214 205
226 216 207
222 212 203
225 207 195
235 231 219
148 103 82
141 112 82
228 210 198
171 133 122
206 197 166
226 213 205
217 201 188
226 213 204
224 215 206
225 216 207
213 201 189
183 170 154
213 199 186
222 210 198
214 201 192
222 210 198
226 214 202
223 211 199
220 206 195
218 204 191
214 200 187
211 195 182
208 192 179
205 189 176
212 196 181
214 198 183
207 191 176
211 195 182
220 203 193
218 201 191
212 203 194
206 194 178
220 188 173
214 186 172
193 194 176
189 177 163
201 169 154
185 168 138
207 193 166
186 153 134
42 0 0
85 45 33
206 188 168
217 207 182
195 173 149
146 105 85
117 65 52
147 113 88
198 182 148
210 199 169
194 175 158
200 178 167
209 192 176
203 196 170
190 190 164
206 193 174
212 186 173
211 183 169
212 194 174
205 195 170
199 191 168
207 196 176
209 195 182
211 197 184
213 199 186
216 202 189
218 206 192
222 210 198
226 214 202
230 218 206
228 218 209
229 219 210
228 219 210
226 217 208
226 217 208
227 218 209
226 217 208
225 216 207
228 221 213
228 221 213
230 221 214
230 221 214
228 219 212
228 218 209
227 217 208
227 217 208
229 220 211
229 220 211
229 220 211
229 220 211
228 219 210
228 219 210
227 218 209
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 216 207
225 216 207
226 217 208
226 217 208
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
225 216 207
225 216 207
226 217 210
226 217 210
226 217 210
226 217 208
225 216 207
224 215 206
223 214 205
223 215 204
221 212 203
221 212 203
221 212 203
222 213 204
223 214 205
224 215 206
225 216 207
225 216 207
228 215 206
234 221 212
229 216 207
225 213 201
222 210 198
222 210 198
225 213 201
219 207 195
223 209 200
228 214 205
226 212 203
227 213 204
225 211 202
223 209 200
228 214 205
227 213 204
223 210 202
227 214 205
222 209 200
223 210 201
226 213 204
224 212 200
227 215 203
229 217 205
223 210 204
229 216 208
229 216 208
222 209 200
221 208 199
226 214 202
227 215 201
221 209 195
225 208 198
227 210 200
225 211 202
226 212 203
228 213 206
225 212 204
226 213 207
233 220 214
229 219 207
232 222 210
217 207 195
224 214 202
228 218 208
220 210 200
225 215 205
219 209 199
227 212 207
227 214 208
221 211 202
227 217 208
229 219 210
226 216 207
232 219 213
231 216 211
230 213 205
237 223 214
231 221 211
226 217 208
221 215 203
222 212 202
229 217 205
226 212 199
223 199 189
223 206 196
229 221 210
225 221 210
217 210 200
225 212 204
234 215 208
228 208 199
235 208 187
219 201 179
205 195 170
226 218 195
234 219 200
160 137 123
151 121 111
213 179 170
238 225 216
237 224 215
233 220 211
228 215 206
224 211 202
220 210 200
220 210 200
221 211 201
225 214 208
228 217 211
231 220 214
232 221 215
231 221 212
229 219 210
229 219 210
230 220 210
232 221 217
227 216 210
232 221 215
235 224 218
230 219 213
229 219 210
228 218 209
220 210 201
228 217 213
221 195 172
102 68 33
216 190 165
209 189 178
184 158 145
205 186 169
220 216 205
228 215 198
215 206 191
218 210 199
231 221 211
219 205 192
194 176 162
202 184 172
220 202 192
210 201 184
218 209 192
220 211 194
217 205 191
215 203 189
220 208 196
222 210 198
218 206 194
221 209 197
215 203 191
219 207 193
217 205 191
207 193 180
212 198 187
224 210 199
223 209 198
219 211 198
229 210 204
231 216 211
218 208 199
220 200 191
228 211 195
213 205 186
210 195 176
209 188 169
213 200 181
177 169 148
24 1 0
61 17 4
178 125 109
114 69 46
152 121 90
186 178 132
206 193 159
211 194 174
200 185 166
206 194 172
215 200 179
214 192 179
224 194 192
225 195 184
222 200 189
219 202 192
216 202 193
220 202 192
227 209 199
227 212 205
219 208 204
222 210 196
224 212 198
227 215 201
230 218 206
230 220 210
230 220 210
229 219 209
228 218 209
224 216 213
225 218 212
225 218 212
225 218 210
226 219 211
229 220 211
228 219 210
226 217 208
226 219 211
227 220 212
228 219 212
228 219 212
229 219 210
230 220 211
231 221 212
233 220 212
229 220 211
229 220 211
229 220 211
229 220 211
228 219 210
228 219 210
227 218 209
227 218 209
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
225 217 206
225 216 207
226 217 208
226 217 208
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 208
226 217 208
225 216 207
225 217 206
227 218 211
227 218 211
226 217 208
226 217 208
225 216 207
224 215 206
223 215 204
222 214 203
220 211 202
220 211 202
220 211 202
221 212 203
222 213 204
224 215 206
225 216 207
225 216 207
224 214 204
230 218 206
221 209 195
228 215 199
233 220 204
219 207 193
218 206 194
228 218 208
229 216 208
233 220 212
231 218 209
230 218 206
225 213 199
225 213 201
229 217 205
221 209 197
221 209 195
224 212 198
223 211 197
227 215 201
228 216 204
226 214 202
228 216 204
225 212 203
229 216 207
226 213 204
225 212 203
228 215 206
229 216 207
227 214 205
225 212 203
224 211 202
231 217 206
226 212 201
229 215 204
225 211 200
226 212 201
225 211 200
216 202 191
224 210 199
231 218 209
231 218 209
231 218 209
229 216 207
229 215 204
229 215 204
229 215 204
230 216 205
224 214 202
222 212 200
225 215 205
231 221 211
230 220 210
224 214 205
225 215 206
231 221 212
223 213 204
225 215 205
221 211 201
226 216 204
225 215 203
218 208 198
227 217 207
229 219 210
224 214 204
229 219 209
222 212 202
218 208 198
225 215 205
226 216 206
223 213 203
229 219 209
218 210 197
230 220 208
225 213 199
205 191 178
209 193 178
233 216 200
220 203 187
175 156 141
156 130 117
203 179 167
245 222 214
244 225 219
226 211 204
218 208 198
222 216 202
225 219 203
233 219 210
232 219 210
230 220 210
227 220 210
225 218 208
226 219 211
228 221 213
230 223 215
230 223 213
236 223 215
231 221 212
226 222 211
228 213 206
242 212 210
225 211 202
214 227 209
255 235 204
128 81 61
154 124 98
221 216 186
192 177 156
224 205 191
217 211 199
227 220 210
225 218 210
223 214 205
226 217 208
226 216 206
221 209 197
198 186 172
209 196 180
219 206 189
219 205 194
219 205 194
220 206 195
223 209 200
224 211 202
225 212 203
224 211 203
223 210 202
221 211 202
221 211 202
222 212 203
222 212 203
222 212 203
221 211 202
220 210 201
220 210 201
225 215 206
225 215 206
224 214 205
224 214 205
223 213 204
222 212 203
222 212 203
221 211 202
220 208 196
231 217 204
234 217 201
206 187 170
150 129 110
178 159 142
217 200 184
224 208 193
219 209 199
220 210 200
221 211 201
222 212 202
223 213 203
225 215 205
226 216 206
226 216 206
225 217 206
225 217 206
225 217 206
226 218 207
226 218 207
225 217 206
225 217 206
225 217 206
227 219 208
227 219 208
228 220 209
228 220 209
228 220 209
228 220 209
227 219 208
226 218 207
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
228 219 210
229 221 210
229 221 210
229 220 211
229 220 211
230 221 212
230 221 212
230 221 214
230 221 214
229 220 213
229 220 213
229 220 213
229 220 213
229 220 213
229 220 213
228 219 212
228 219 212
228 219 212
228 219 212
227 218 211
227 218 211
228 219 212
228 219 212
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
226 217 210
225 216 209
225 216 209
228 217 211
227 216 210
226 215 209
225 214 208
225 214 208
225 214 208
225 214 208
225 214 208
225 215 206
225 215 206
225 215 206
224 214 205
223 213 204
221 211 202
220 210 201
219 209 200
220 210 198
220 210 198
221 211 201
222 212 203
222 213 204
223 214 205
223 214 205
224 216 205
222 212 202
230 218 206
222 210 196
224 210 197
231 217 204
224 212 198
223 211 199
228 218 208
223 210 202
226 213 205
224 211 202
224 212 200
224 212 200
225 213 201
229 217 205
222 210 198
221 209 195
225 213 199
223 211 199
227 215 203
228 216 204
226 213 204
229 216 207
227 214 205
226 213 204
225 212 203
227 214 205
231 218 209
232 219 210
230 217 208
228 215 206
228 215 206
230 216 205
228 214 203
228 214 203
227 213 202
229 215 204
226 212 201
222 208 197
229 215 204
225 211 202
226 212 203
226 213 204
227 214 205
227 214 205
227 215 203
227 215 203
227 215 203
230 220 210
231 221 211
232 222 212
232 222 212
230 220 210
227 217 208
226 216 207
227 217 208
226 216 207
227 217 207
223 213 203
229 219 207
229 219 207
223 213 203
229 219 209
229 219 210
226 216 206
232 222 212
230 220 210
227 217 207
231 221 211
229 219 209
224 214 204
225 215 205
222 212 202
220 210 198
227 215 203
229 215 202
216 202 189
206 190 175
216 198 184
232 215 199
220 198 184
182 160 147
164 144 135
194 175 168
229 215 206
238 226 214
226 217 202
219 210 193
218 207 201
219 208 202
224 215 206
231 224 214
232 225 215
229 221 210
228 218 208
231 221 211
227 220 212
226 215 209
229 219 210
227 218 209
224 211 202
225 206 199
226 212 203
224 220 208
192 164 140
109 73 51
226 200 177
201 189 163
202 187 168
224 211 195
220 212 201
224 215 206
227 218 211
225 216 207
227 217 208
226 216 206
222 212 200
206 194 182
213 201 187
218 206 192
218 204 193
218 204 193
218 205 196
220 207 198
224 211 202
226 213 204
225 215 206
225 215 206
225 215 206
225 215 206
224 214 205
224 214 205
223 213 204
223 213 204
223 213 204
223 213 204
224 214 205
224 214 205
225 215 206
225 215 206
224 214 205
223 213 204
223 213 204
222 212 203
224 215 208
215 205 196
217 205 193
241 225 210
230 214 199
233 219 206
226 214 202
222 212 202
224 214 204
225 215 205
225 215 205
226 216 206
227 217 207
228 218 208
228 218 208
229 219 209
226 218 207
226 218 207
226 218 207
226 218 207
226 218 207
226 218 207
226 218 207
226 218 207
228 220 209
228 220 209
228 220 209
228 220 209
228 220 209
227 219 208
226 218 207
226 218 207
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
227 218 209
228 219 210
228 219 210
229 221 210
229 220 211
229 220 211
230 221 212
230 221 212
230 221 214
230 221 214
230 221 214
229 220 213
230 221 214
230 221 214
230 221 214
230 221 214
229 220 213
229 220 213
229 220 213
229 220 213
228 219 212
228 219 212
228 219 212
228 219 212
228 219 212
228 219 212
227 218 211
227 218 211
227 218 211
227 218 211
227 218 211
226 217 210
226 217 210
226 217 210
226 217 210
228 217 211
227 216 210
226 215 209
225 214 208
225 214 208
225 214 208
225 214 208
225 214 208
224 214 204
224 214 204
224 214 204
224 214 204
223 213 203
221 211 201
220 210 200
220 210 200
220 210 198
221 211 199
221 211 201
222 212 203
222 213 204
223 214 205
223 214 205
224 216 205
221 211 199
232 220 208
224 212 198
221 207 194
226 212 199
225 213 199
225 213 201
222 212 200
225 212 204
227 214 205
222 210 198
222 210 198
224 212 200
225 213 201
228 216 204
221 208 199
228 216 204
230 218 206
227 214 205
230 217 208
230 217 208
227 214 205
230 217 208
227 214 205
225 212 203
226 213 204
228 215 206
230 217 208
230 217 208
229 216 207
229 216 207
231 218 209
226 212 201
226 212 201
221 207 196
225 211 200
229 215 204
226 212 201
228 214 203
232 218 207
227 212 205
228 214 205
228 214 205
227 214 205
227 214 205
225 215 203
226 216 204
227 217 205
228 218 209
231 221 212
231 221 212
229 219 209
228 218 208
229 219 209
228 218 208
225 215 205
227 217 208
226 216 206
224 214 204
230 220 208
231 221 209
227 217 207
228 218 208
227 217 208
228 218 208
231 221 211
233 223 213
233 223 213
233 223 213
231 221 211
227 217 207
